序号,分类编码,二级分类名称,功能大类编码 ,功能大类名称
1,DF01101,PLC,1,PLC/IO模块/柜体
2,DF01102,柜内IO,1,PLC/IO模块/柜体
3,DF01103,远程IO-LINK,1,PLC/IO模块/柜体
4,DF01104,电控柜、箱体、安装配套,1,PLC/IO模块/柜体
5,DF02101,HMI触摸屏,2,HMI/工控机/UPS
6,DF02102,工控机及一体机,2,HMI/工控机/UPS
7,DF02103,显示屏+电视,2,HMI/工控机/UPS
8,DF02104,服务器,2,HMI/工控机/UPS
9,DF02105,UPS电源,2,HMI/工控机/UPS
10,DF02106,悬臂、面板箱、安装配套,2,HMI/工控机/UPS
11,DF02107,键盘/鼠标/配件,2,HMI/工控机/UPS
12,DF03101,机柜及安装配件,3,软件/测试/采集网路类
13,DF03102,数据采集卡,3,软件/测试/采集网路类
14,DF03103,交换机、设备,3,软件/测试/采集网路类
15,DF03104,交换机、上位机,3,软件/测试/采集网路类
16,DF03105,串口服务器,3,软件/测试/采集网路类
17,DF03106,网络系统,3,软件/测试/采集网路类
18,DF03107,通讯转换模块,3,软件/测试/采集网路类
19,DF03108,软件,3,软件/测试/采集网路类
20,DF04101,安装配套1,4,读码/视觉识别/追溯类
21,DF04102,读码器,4,读码/视觉识别/追溯类
22,DF04103,RFID软件,4,读码/视觉识别/追溯类
23,DF04104,视觉系统,4,读码/视觉识别/追溯类
24,DF04105,光源,4,读码/视觉识别/追溯类
25,DF05101,安装配套,5,安全类/人防
26,DF05102,安全光栅（光幕）,5,安全类/人防
27,DF05103,安全门锁,5,安全类/人防
28,DF05104,区域扫描仪,5,安全类/人防
29,DF05105,安全触边,5,安全类/人防
30,DF05106,其他安全防护,5,安全类/人防
31,DF05107,安全继电器,5,安全类/人防
32,DF06101,安装支架,6,指示/灯/操控类
33,DF06102,塔灯,6,指示/灯/操控类
34,DF06103,照明灯,6,指示/灯/操控类
35,DF06104,按钮、指示灯,6,指示/灯/操控类
36,DF06105,取料光栅,6,指示/灯/操控类
37,DF07101,传感器支架,7,传感器类
38,DF07102,磁性开关,7,传感器类
39,DF07103,行程开关,7,传感器类
40,DF07104,接近传感器,7,传感器类
41,DF07105,光纤传感器,7,传感器类
42,DF07106,光电传感器,7,传感器类
43,DF07107,激光检测传感器,7,传感器类
44,DF07108,激光等非接触式位移传感器,7,传感器类
45,DF07109,接触式位移传感器,7,传感器类
46,DF07110,颜色传感器,7,传感器类
47,DF07111,气体传感器,7,传感器类
48,DF07112,液体传感器,7,传感器类
49,DF07113,压力扭矩传感器,7,传感器类
50,DF07114,扭矩传感器,7,传感器类
51,DF07115,温度传感器,7,传感器类
52,DF07116,振动传感器,7,传感器类
53,DF07117,霍尔传感器,7,传感器类
54,DF07118,脉动传感器,7,传感器类
55,DF07119,涡电传感器,7,传感器类
56,DF08101,普通/减速电机,8,电机/控制器及配套
57,DF08102,步进电机,8,电机/控制器及配套
58,DF08103,伺服电机,8,电机/控制器及配套
59,DF08104,DD马达,8,电机/控制器及配套
60,DF08105,电缸,8,电机/控制器及配套
61,DF08106,直线电机,8,电机/控制器及配套
62,DF08107,变频器,8,电机/控制器及配套
63,DF08108,电爪,8,电机/控制器及配套
64,DF09101,安装辅件,9,气动类
65,DF09102,气源系统、气源处理,9,气动类
66,DF09103,阀及阀岛（控制元件）,9,气动类
67,DF09104,气缸（执行机构）,9,气动类
68,DF09105,气液增压缸,9,气动类
69,DF09106,气爪,9,气动类
70,DF09107,浮动、快换机构,9,气动类
71,DF09108,真空、吸盘、真空起吊系统,9,气动类
72,DF09109,高压、管路,9,气动类
73,DF09110,喷嘴、风刀、涡旋管,9,气动类
74,DF09111,气路调节阀,9,气动类
75,DF09112,气动接头,9,气动类
76,DF09113,气管,9,气动类
77,DF09114,消音器,9,气动类
78,DF09115,堵头,9,气动类
79,DF10101,安装辅件,10,液压类
80,DF10102,液压站、系统,10,液压类
81,DF10103,液压阀组,10,液压类
82,DF10104,油缸,10,液压类
83,DF10105,液压卡爪,10,液压类
84,DF10106,液压接头管路,10,液压类
85,DF10107,液压仪表辅件,10,液压类
86,DF11101,辅件及安装配套,11,输送类
87,DF11102,片基/皮带输送线,11,输送类
